trial_id,condition,write_success,write_ms,ack_success,ack_wait_ms,total_success,total_ms,failure_reason
JS_0001,4m_los,True,79.884,True,89.039,True,168.942,
JS_0002,4m_los,True,79.257,True,90.266,True,169.54,
JS_0003,4m_los,True,78.938,True,90.315,True,169.269,
JS_0004,4m_los,True,78.803,True,90.133,True,168.953,
JS_0005,4m_los,True,79.323,True,92.941,True,172.28,
JS_0006,4m_los,True,121.234,True,90.087,True,211.335,
JS_0007,4m_los,True,79.402,True,89.89,True,169.308,
JS_0008,4m_los,True,79.38,True,89.802,True,169.197,
JS_0009,4m_los,True,79.235,True,90.405,True,169.657,
JS_0010,4m_los,True,79.071,True,89.899,True,168.986,
JS_0011,4m_los,True,79.151,True,90.046,True,169.211,
JS_0012,4m_los,True,79.106,True,90.176,True,169.297,
JS_0013,4m_los,True,79.006,True,90.025,True,169.047,
JS_0014,4m_los,True,79.325,True,91.076,True,170.417,
JS_0015,4m_los,True,78.607,True,89.943,True,168.562,
JS_0016,4m_los,True,79.631,True,89.785,True,169.428,
JS_0017,4m_los,True,79.475,True,90.064,True,169.552,
JS_0018,4m_los,True,79.269,True,89.998,True,169.28,
JS_0019,4m_los,True,79.528,True,89.863,True,169.403,
JS_0020,4m_los,True,79.502,True,89.97,True,169.487,
JS_0021,4m_los,True,79.427,True,89.524,True,168.964,
JS_0022,4m_los,True,79.6,True,91.149,True,170.764,
JS_0023,4m_los,True,78.236,True,90.153,True,168.401,
JS_0024,4m_los,True,79.222,True,90.067,True,169.305,
JS_0025,4m_los,True,79.343,True,90.065,True,169.422,
JS_0026,4m_los,True,124.598,True,90.239,True,214.851,
JS_0027,4m_los,True,78.766,True,90.55,True,169.33,
JS_0028,4m_los,True,79.246,True,89.916,True,169.178,
JS_0029,4m_los,True,79.459,True,89.787,True,169.26,
JS_0030,4m_los,True,79.236,True,90.1,True,169.361,
JS_0031,4m_los,True,79.191,True,89.993,True,169.199,
JS_0032,4m_los,True,79.582,True,89.806,True,169.402,
JS_0033,4m_los,True,79.487,True,90.141,True,169.641,
JS_0034,4m_los,True,80.913,True,88.446,True,169.372,
JS_0035,4m_los,True,79.146,True,90.118,True,169.276,
JS_0036,4m_los,True,79.007,True,90.133,True,169.152,
JS_0037,4m_los,True,79.538,True,134.778,True,214.33,
JS_0038,4m_los,True,79.178,True,90.356,True,169.548,
JS_0039,4m_los,True,79.072,True,91.098,True,170.186,
JS_0040,4m_los,True,123.072,True,90.407,True,213.495,
JS_0041,4m_los,True,79.085,True,91.161,True,170.259,
JS_0042,4m_los,True,78.242,True,90.16,True,168.414,
JS_0043,4m_los,True,79.248,True,90.088,True,169.348,
JS_0044,4m_los,True,79.017,True,90.241,True,169.272,
JS_0045,4m_los,True,79.403,True,89.811,True,169.227,
JS_0046,4m_los,True,79.426,True,89.911,True,169.35,
JS_0047,4m_los,True,79.038,True,90.209,True,169.262,
JS_0048,4m_los,True,79.515,True,90.009,True,169.539,
JS_0049,4m_los,True,80.041,True,89.193,True,169.247,
JS_0050,4m_los,True,79.502,True,90.921,True,170.435,
JS_0051,4m_los,True,79.525,True,90.087,True,169.625,
JS_0052,4m_los,True,78.362,True,90.201,True,168.576,
JS_0053,4m_los,True,78.829,True,90.324,True,169.165,
JS_0054,4m_los,True,80.163,True,89.491,True,169.668,
JS_0055,4m_los,True,78.832,True,90.059,True,168.907,
JS_0056,4m_los,True,79.108,True,90.12,True,169.244,
JS_0057,4m_los,True,79.535,True,90.082,True,169.629,
JS_0058,4m_los,True,79.507,True,89.877,True,169.398,
JS_0059,4m_los,True,79.235,True,90.15,True,169.399,
JS_0060,4m_los,True,79.829,True,89.809,True,169.65,
JS_0061,4m_los,True,79.472,True,91.023,True,170.508,
JS_0062,4m_los,True,78.124,True,90.465,True,168.601,
JS_0063,4m_los,True,79.112,True,90.09,True,169.215,
JS_0064,4m_los,True,124.432,True,89.994,True,214.439,
JS_0065,4m_los,True,79.08,True,90.255,True,169.349,
JS_0066,4m_los,True,78.845,True,90.179,True,169.04,
JS_0067,4m_los,True,79.332,True,91.034,True,170.38,
JS_0068,4m_los,True,78.393,True,90.045,True,168.451,
JS_0069,4m_los,True,79.286,True,89.96,True,169.259,
JS_0070,4m_los,True,79.416,True,91.304,True,170.737,
JS_0071,4m_los,True,78.119,True,89.899,True,168.031,
JS_0072,4m_los,True,79.316,True,135.112,True,214.442,
JS_0073,4m_los,True,79.16,True,89.935,True,169.108,
JS_0074,4m_los,True,79.184,True,90.368,True,169.565,
JS_0075,4m_los,True,79.012,True,90.104,True,169.129,
JS_0076,4m_los,True,78.644,True,90.272,True,168.933,
JS_0077,4m_los,True,79.993,True,89.165,True,169.174,
JS_0078,4m_los,True,79.559,True,90.136,True,169.711,
JS_0079,4m_los,True,124.028,True,90.171,True,214.213,
JS_0080,4m_los,True,78.924,True,90.373,True,169.312,
JS_0081,4m_los,True,124.105,True,89.802,True,213.922,
JS_0082,4m_los,True,79.456,True,90.081,True,169.552,
JS_0083,4m_los,True,78.954,True,135.316,True,214.285,
JS_0084,4m_los,True,79.007,True,91.101,True,170.123,
JS_0085,4m_los,True,78.16,True,90.003,True,168.178,
JS_0086,4m_los,True,79.382,True,89.932,True,169.326,
JS_0087,4m_los,True,79.198,True,90.179,True,169.393,
JS_0088,4m_los,True,79.164,True,89.995,True,169.174,
JS_0089,4m_los,True,79.473,True,90.068,True,169.554,
JS_0090,4m_los,True,79.082,True,90.147,True,169.245,
JS_0091,4m_los,True,79.338,True,90.033,True,169.387,
JS_0092,4m_los,True,79.472,True,89.877,True,169.363,
JS_0093,4m_los,True,80.282,True,89.044,True,169.342,
JS_0094,4m_los,True,79.378,True,90.91,True,170.302,
JS_0095,4m_los,True,78.288,True,91.116,True,169.417,
JS_0096,4m_los,True,78.44,True,89.979,True,168.434,
JS_0097,4m_los,True,79.64,True,90.426,True,170.08,
JS_0098,4m_los,True,79.185,True,90.197,True,169.402,
JS_0099,4m_los,True,79.07,True,91.235,True,170.317,
JS_0100,4m_los,True,78.148,True,89.766,True,167.929,
JS_0101,4m_los,True,79.136,True,90.062,True,169.211,
JS_0102,4m_los,True,79.043,True,90.358,True,169.416,
JS_0103,4m_los,True,79.23,True,89.811,True,169.055,
JS_0104,4m_los,True,79.18,True,90.409,True,169.603,
JS_0105,4m_los,True,79.213,True,90.123,True,169.351,
JS_0106,4m_los,True,79.636,True,89.337,True,168.987,
JS_0107,4m_los,True,79.21,True,90.098,True,169.324,
JS_0108,4m_los,True,79.3,True,90.112,True,169.427,
JS_0109,4m_los,True,78.896,True,91.304,True,170.214,
JS_0110,4m_los,True,78.085,True,90.99,True,169.091,
JS_0111,4m_los,True,78.441,True,136.243,True,214.699,
JS_0112,4m_los,True,78.21,True,89.699,True,167.925,
JS_0113,4m_los,True,79.214,True,90.337,True,169.565,
JS_0114,4m_los,True,79.835,True,89.915,True,169.765,
JS_0115,4m_los,True,78.296,True,90.489,True,168.801,
JS_0116,4m_los,True,79.178,True,89.978,True,169.171,
JS_0117,4m_los,True,79.221,True,90.395,True,169.629,
JS_0118,4m_los,True,78.905,True,90.063,True,168.983,
JS_0119,4m_los,True,79.263,True,90.005,True,169.281,
JS_0120,4m_los,True,79.324,True,91.03,True,170.368,
JS_0121,4m_los,True,78.152,True,91.287,True,169.454,
JS_0122,4m_los,True,78.514,True,89.769,True,168.297,
JS_0123,4m_los,True,79.055,True,90.008,True,169.073,
JS_0124,4m_los,True,79.285,True,90.278,True,169.577,
JS_0125,4m_los,True,79.033,True,90.02,True,169.071,
JS_0126,4m_los,True,79.397,True,90.126,True,169.539,
JS_0127,4m_los,True,79.241,True,90.873,True,170.129,
JS_0128,4m_los,True,78.269,True,90.911,True,169.192,
JS_0129,4m_los,True,78.288,True,89.993,True,168.294,
JS_0130,4m_los,True,79.205,True,91.245,True,170.463,
JS_0131,4m_los,True,78.054,True,92.178,True,170.247,
JS_0132,4m_los,True,77.41,True,90.905,True,168.328,
JS_0133,4m_los,True,78.189,True,89.976,True,168.178,
JS_0134,4m_los,True,79.556,True,89.957,True,169.526,
JS_0135,4m_los,True,79.41,True,90.094,True,169.518,
JS_0136,4m_los,True,79.123,True,90.191,True,169.327,
JS_0137,4m_los,True,79.567,True,90.036,True,169.616,
JS_0138,4m_los,True,79.108,True,91.048,True,170.169,
JS_0139,4m_los,True,78.412,True,89.581,True,168.008,
JS_0140,4m_los,True,79.532,True,91.074,True,170.619,
JS_0141,4m_los,True,78.405,True,89.928,True,168.346,
JS_0142,4m_los,True,79.095,True,89.929,True,169.038,
JS_0143,4m_los,True,79.699,True,90.793,True,170.505,
JS_0144,4m_los,True,78.479,True,89.933,True,168.426,
JS_0145,4m_los,True,80.063,True,89.12,True,169.198,
JS_0146,4m_los,True,79.068,True,91.207,True,170.302,
JS_0147,4m_los,True,78.069,True,90.832,True,168.916,
JS_0148,4m_los,True,78.115,True,91.201,True,169.331,
JS_0149,4m_los,True,78.077,True,90.929,True,169.022,
JS_0150,4m_los,True,78.241,True,90.975,True,169.231,
JS_0151,4m_los,True,123.125,True,91.211,True,214.351,
JS_0152,4m_los,True,80.024,True,88.273,True,168.312,
JS_0153,4m_los,True,78.983,True,90.119,True,169.118,
JS_0154,4m_los,True,79.506,True,90.039,True,169.562,
JS_0155,4m_los,True,79.302,True,90.119,True,169.437,
JS_0156,4m_los,True,78.994,True,91.313,True,170.32,
JS_0157,4m_los,True,78.499,True,89.815,True,168.328,
JS_0158,4m_los,True,80.05,True,89.113,True,169.178,
JS_0159,4m_los,True,79.261,True,89.944,True,169.221,
JS_0160,4m_los,True,79.285,True,91.979,True,171.279,
JS_0161,4m_los,True,77.283,True,90.05,True,167.347,
JS_0162,4m_los,True,80.54,True,88.919,True,169.474,
JS_0163,4m_los,True,79.257,True,89.987,True,169.259,
JS_0164,4m_los,True,79.458,True,90.184,True,169.656,
JS_0165,4m_los,True,79.359,True,89.747,True,169.119,
JS_0166,4m_los,True,80.425,True,90.979,True,171.418,
JS_0167,4m_los,True,77.709,True,89.983,True,167.707,
JS_0168,4m_los,True,79.585,True,91.069,True,170.667,
JS_0169,4m_los,True,78.433,True,90.076,True,168.521,
JS_0170,4m_los,True,79.219,True,90.977,True,170.208,
JS_0171,4m_los,True,78.329,True,91.089,True,169.431,
JS_0172,4m_los,True,77.885,True,91.251,True,169.15,
JS_0173,4m_los,True,78.402,True,90.063,True,168.478,
JS_0174,4m_los,True,79.31,True,91.19,True,170.512,
JS_0175,4m_los,True,78.343,True,91.084,True,169.441,
JS_0176,4m_los,True,78.096,True,90.971,True,169.08,
JS_0177,4m_los,True,78.62,True,89.947,True,168.58,
JS_0178,4m_los,True,79.345,True,91.06,True,170.418,
JS_0179,4m_los,True,78.418,True,89.842,True,168.272,
JS_0180,4m_los,True,79.081,True,90.34,True,169.434,
JS_0181,4m_los,True,79.405,True,91.02,True,170.437,
JS_0182,4m_los,True,79.271,True,90.217,True,169.501,
JS_0183,4m_los,True,78.225,True,90.97,True,169.207,
JS_0184,4m_los,True,81.069,True,88.648,True,169.73,
JS_0185,4m_los,True,78.284,True,89.847,True,168.144,
JS_0186,4m_los,True,79.321,True,91.137,True,170.47,
JS_0187,4m_los,True,123.323,True,135.184,True,258.548,
JS_0188,4m_los,True,79.343,True,89.51,True,168.865,
JS_0189,4m_los,True,79.754,True,91.007,True,170.773,
JS_0190,4m_los,True,122.922,True,90.086,True,213.022,
JS_0191,4m_los,True,79.371,True,91.42,True,170.808,
JS_0192,4m_los,True,123.344,True,89.95,True,213.307,
JS_0193,4m_los,True,79.294,True,135.073,True,214.383,
JS_0194,4m_los,True,80.134,True,90.363,True,170.511,
JS_0195,4m_los,True,77.972,True,91.287,True,169.273,
JS_0196,4m_los,True,79.001,True,90.154,True,169.17,
JS_0197,4m_los,True,78.239,True,90.502,True,168.755,
JS_0198,4m_los,True,78.905,True,91.411,True,170.331,
JS_0199,4m_los,True,78.27,True,90.949,True,169.233,
JS_0200,4m_los,True,78.246,True,89.757,True,168.017,
JS_0201,4m_los,True,78.983,True,90.9,True,169.898,
JS_0202,4m_los,True,79.563,True,89.092,True,168.671,
JS_0203,4m_los,True,79.48,True,91.015,True,170.51,
JS_0204,4m_los,True,77.939,True,91.242,True,169.195,
JS_0205,4m_los,True,78.031,True,136.053,True,214.1,
JS_0206,4m_los,True,78.035,True,89.932,True,167.982,
JS_0207,4m_los,True,79.266,True,92.825,True,172.107,
JS_0208,4m_los,True,76.319,True,90.927,True,167.26,
JS_0209,4m_los,True,78.585,True,90.896,True,169.494,
JS_0210,4m_los,True,78.335,True,89.773,True,168.12,
JS_0211,4m_los,True,79.32,True,92.362,True,171.697,
JS_0212,4m_los,True,77.066,True,91.81,True,168.89,
JS_0213,4m_los,True,77.767,True,90.879,True,168.662,
JS_0214,4m_los,True,78.236,True,91.047,True,169.295,
JS_0215,4m_los,True,78.303,True,90.926,True,169.241,
JS_0216,4m_los,True,78.009,True,91.493,True,169.516,
JS_0217,4m_los,True,78.043,True,91.2,True,169.255,
JS_0218,4m_los,True,78.22,True,91.075,True,169.308,
JS_0219,4m_los,True,79.288,True,89.159,True,168.459,
JS_0220,4m_los,True,79.253,True,90.914,True,170.18,
JS_0221,4m_los,True,78.385,True,90.983,True,169.383,
JS_0222,4m_los,True,78.347,True,90.933,True,169.295,
JS_0223,4m_los,True,79.269,True,89.012,True,168.295,
JS_0224,4m_los,True,79.247,True,90.156,True,169.417,
JS_0225,4m_los,True,79.531,True,90.86,True,170.405,
JS_0226,4m_los,True,78.379,True,90.669,True,169.062,
JS_0227,4m_los,True,78.28,True,91.525,True,169.822,
JS_0228,4m_los,True,78.463,True,89.155,True,167.635,
JS_0229,4m_los,True,79.093,True,90.443,True,169.552,
JS_0230,4m_los,True,79.371,True,90.987,True,170.37,
JS_0231,4m_los,True,79.415,True,89.948,True,169.377,
JS_0232,4m_los,True,78.445,True,90.033,True,168.491,
JS_0233,4m_los,True,79.164,True,91.372,True,170.549,
JS_0234,4m_los,True,79.158,True,90.06,True,169.231,
JS_0235,4m_los,True,78.131,True,91.17,True,169.314,
JS_0236,4m_los,True,78.326,True,90.806,True,169.145,
JS_0237,4m_los,True,78.3,True,91.947,True,170.26,
JS_0238,4m_los,True,77.178,True,89.886,True,167.078,
JS_0239,4m_los,True,79.502,True,91.141,True,170.657,
JS_0240,4m_los,True,78.543,True,90.827,True,169.384,
JS_0241,4m_los,True,79.395,True,90.099,True,169.508,
JS_0242,4m_los,True,78.434,True,90.776,True,169.224,
JS_0243,4m_los,True,78.487,True,91.149,True,169.649,
JS_0244,4m_los,True,78.001,True,91.163,True,169.178,
JS_0245,4m_los,True,79.314,True,89.205,True,168.533,
JS_0246,4m_los,True,80.318,True,89.968,True,170.298,
JS_0247,4m_los,True,123.362,True,91.041,True,214.416,
JS_0248,4m_los,True,78.658,True,90.536,True,169.212,
