trial_id,scan_ms,connect_ms,request_write_ms,server_process_ms,decrypt_ms,state_init_ms,kex_total_ms,t_request_sent_ns,t_key_available_ns,t_key_decrypted_ns,t_state_initialized_ns,success,failure_stage,failure_reason
I_0001,420.574,5431.643,580.917,90.106,6.611,0.018,677.662,33434406727311,33434496833269,33434503450780,33434503472666,True,,
I_0002,547.361,3272.913,308.673,90.149,0.226,0.018,399.075,33442146346314,33442236495213,33442236727367,33442236748608,True,,
I_0003,253.709,2623.268,307.513,89.787,0.202,0.016,397.527,33448221715242,33448311502031,33448311710649,33448311728838,True,,
I_0004,2591.851,2625.375,305.016,92.179,0.207,0.015,397.425,33457534810911,33457626989705,33457627202385,33457627219652,True,,
I_0005,371.413,2640.507,395.407,91.938,0.217,0.016,487.588,33464419818960,33464511757271,33464511981215,33464511999550,True,,
I_0006,682.921,2644.933,396.147,91.647,0.216,0.018,488.038,33471755586884,33471847233790,33471847455513,33471847477513,True,,
I_0007,1771.978,2636.698,397.271,90.162,0.211,0.016,487.669,33479811656186,33479901818480,33479902035694,33479902054444,True,,
I_0008,545.362,2601.506,398.242,91.14,0.291,0.037,489.721,33486561572798,33486652713007,33486653011781,33486653052328,True,,
I_0009,864.48,2598.321,398.528,89.886,0.298,0.039,488.763,33493897598870,33493987484781,33493987790919,33493987834429,True,,
I_0010,559.887,2722.479,397.383,90.041,0.219,0.027,487.679,33500691715836,33500781757124,33500781982558,33500782012486,True,,
I_0011,997.549,2601.157,441.684,90.175,0.541,0.02,532.439,33508071722962,33508161898456,33508162449892,33508162477846,True,,
I_0012,576.049,6126.705,847.402,90.051,0.328,0.036,937.831,33518556462887,33518646513759,33518646851196,33518646892428,True,,
I_0013,1111.493,2665.888,308.218,89.276,0.196,0.016,397.715,33526117545320,33526206821540,33526207023336,33526207042247,True,,
I_0014,550.613,7006.897,307.632,90.437,0.204,0.015,398.297,33536871468334,33536961905322,33536962115747,33536962132698,True,,
I_0015,1254.345,2612.798,351.899,90.498,0.284,0.033,442.726,33544251380310,33544341878647,33544342169671,33544342207699,True,,
I_0016,24.533,2671.083,308.519,90.399,0.21,0.016,399.153,33551046339277,33551136738220,33551136955716,33551136973586,True,,
I_0017,94.482,2603.044,306.881,90.385,0.281,0.129,397.688,33557031351169,33557121736202,33557122024155,33557122157987,True,,
I_0018,150.001,4661.828,352.995,90.126,0.201,0.015,443.346,33565176562243,33565266688621,33565266895409,33565266912474,True,,
I_0019,565.856,2580.377,307.924,90.049,0.197,0.015,398.194,33572466617022,33572556665527,33572556869740,33572556887202,True,,
I_0020,260.801,4729.424,353.96,89.933,0.186,0.015,444.103,33581376770448,33581466703285,33581466895877,33581466913206,True,,
I_0021,611.405,2627.179,351.072,90.746,0.205,0.016,442.048,33588621955630,33588712701194,33588712912685,33588712930969,True,,
I_0022,440.639,4641.913,307.32,90.044,0.212,0.015,397.599,33597396753459,33597486796979,33597487015018,33597487032495,True,,
I_0023,715.42,2611.5,308.263,90.917,0.272,0.04,399.504,33604686422894,33604777339671,33604777619627,33604777663749,True,,
I_0024,1811.374,2640.955,352.041,90.248,0.294,0.034,442.628,33612831543662,33612921791945,33612922092598,33612922130264,True,,
I_0025,560.992,4656.624,352.142,90.18,0.199,0.03,442.56,33621606609008,33621696789110,33621696994450,33621697026641,True,,
I_0026,926.639,3436.354,306.444,90.018,0.206,0.015,396.69,33629706690954,33629796708527,33629796920083,33629796937347,True,,
I_0027,984.231,2612.986,307.903,88.956,0.278,0.035,397.183,33636951491734,33637040447655,33637040733497,33637040772578,True,,
I_0028,2084.697,4617.134,352.697,89.937,0.275,0.034,442.954,33647076869174,33647166805809,33647167087972,33647167126443,True,,
I_0029,563.404,2312.163,399.78,88.933,0.275,0.023,489.024,33653287564969,33653376498250,33653376782319,33653376809225,True,,
I_0030,1186.123,2635.199,308.037,89.462,0.205,0.018,397.731,33661161870531,33661251332546,33661251544644,33661251564929,True,,
I_0031,1241.888,2625.197,306.743,89.845,0.212,0.019,396.83,33669216549776,33669306394498,33669306614549,33669306636362,True,,
I_0032,48.013,5935.396,305.859,90.033,0.186,0.016,396.103,33679296599675,33679386633049,33679386825780,33679386843770,True,,
I_0033,1383.76,4641.546,444.044,89.923,0.303,0.038,534.322,33689511634250,33689601557672,33689601868637,33689601912132,True,,
I_0034,1471.512,3337.72,399.377,179.996,0.197,0.016,579.594,33698241458146,33698421453710,33698421657254,33698421675683,True,,
I_0035,556.229,3399.413,354.516,90.169,0.34,0.046,445.09,33706341483330,33706431652195,33706431999472,33706432057338,True,,
I_0036,621.767,3425.883,352.689,90.164,0.188,0.015,443.065,33714441596394,33714531760535,33714531954879,33714531971788,True,,
I_0037,717.679,2654.109,398.324,90.06,0.206,0.018,488.617,33721776305323,33721866365357,33721866577474,33721866598703,True,,
I_0038,4517.379,2679.453,442.632,90.158,0.277,0.037,533.117,33732666477008,33732756634740,33732756919993,33732756961904,True,,
I_0039,867.655,3361.039,890.908,90.001,0.27,0.026,981.218,33741126667655,33741216669061,33741216947633,33741216977673,True,,
I_0040,1653.603,2662.559,308.685,89.613,0.237,0.018,398.564,33748642220882,33748731833611,33748732078060,33748732098916,True,,
I_0041,969.315,5372.59,352.577,89.2,0.198,0.016,441.999,33758721543484,33758810743668,33758810947551,33758810965290,True,,
I_0042,1062.708,7393.112,353.037,91.283,0.269,0.035,444.635,33770826352538,33770917635181,33770917911403,33770917950550,True,,
I_0043,1140.945,4660.131,307.84,91.421,0.286,0.022,399.58,33780141454607,33780232875944,33780233168884,33780233194309,True,,
I_0044,943.493,5936.891,308.944,90.926,0.198,0.016,400.093,33790221584507,33790312510195,33790312714899,33790312732994,True,,
I_0045,37.651,2614.702,351.555,91.088,0.194,0.015,442.861,33797016496978,33797107584640,33797107785697,33797107803130,True,,
I_0046,55.265,2684.886,308.965,90.514,0.206,0.016,399.709,33803091476415,33803181990272,33803182202335,33803182220397,True,,
I_0047,234.312,5791.219,354.189,89.076,0.277,0.04,443.594,33812407324875,33812496401066,33812496685559,33812496729838,True,,
I_0048,209.741,3927.489,353.702,89.483,0.306,0.04,443.545,33820507318167,33820596801151,33820597116212,33820597160408,True,,
I_0049,266.827,4634.14,355.216,89.987,0.269,0.031,445.517,33829282423811,33829372411053,33829372687924,33829372724424,True,,
I_0050,615.448,2620.401,353.236,91.375,0.299,0.042,444.965,33836616411391,33836707786516,33836708092731,33836708140048,True,,
I_0051,374.755,4662.058,352.876,89.929,0.22,0.018,443.055,33845436750571,33845526679371,33845526909108,33845526929657,True,,
I_0052,722.631,5395.228,351.52,89.997,0.195,0.017,441.736,33855516538519,33855606535069,33855606735770,33855606754726,True,,
I_0053,811.366,3369.882,353.173,91.058,0.193,0.015,444.447,33863571692182,33863662749857,33863662949162,33863662966899,True,,
I_0054,866.249,5384.874,352.601,89.609,0.205,0.016,442.442,33873651350550,33873740959821,33873741172303,33873741191187,True,,
I_0055,955.986,2683.71,309.288,136.619,0.21,0.017,446.144,33880986274766,33881122894171,33881123110635,33881123130732,True,,
I_0056,761.905,2608.367,353.442,89.941,0.216,0.017,443.627,33887736612343,33887826552918,33887826777562,33887826798062,True,,
I_0057,1068.2,2618.241,309.11,89.957,0.185,0.015,399.277,33895027756591,33895117714083,33895117906977,33895117923859,True,,
I_0058,564.882,2941.729,308.174,90.923,0.281,0.039,399.429,33901821609028,33901912532236,33901912820285,33901912863940,True,,
I_0059,1189.513,3350.695,354.825,90.227,0.203,0.016,445.28,33909922745688,33910012972882,33910013182204,33910013200450,True,,
I_0060,1241.581,4694.106,308.004,137.054,0.456,0.041,445.571,33919281714609,33919418768271,33919419233515,33919419280747,True,,
I_0061,42.92,4725.666,351.455,90.605,0.2,0.015,442.284,33928147316306,33928237920931,33928238127683,33928238145345,True,,
I_0062,103.74,3898.55,308.25,89.991,0.212,0.016,398.478,33935347887661,33935437878364,33935438096872,33935438115169,True,,
I_0063,154.761,2633.384,352.309,91.029,0.209,0.016,443.571,33942186732289,33942277761782,33942277976835,33942277994382,True,,
I_0064,548.154,4625.502,306.032,91.1,0.206,0.016,397.363,33951501738392,33951592838406,33951593051244,33951593069699,True,,
I_0065,1600.535,4786.382,352.931,90.632,0.203,0.017,443.794,33961761813328,33961852445646,33961852656120,33961852676326,True,,
I_0066,1685.489,2632.157,306.529,89.189,0.215,0.018,395.96,33969636648397,33969725837487,33969726059044,33969726079577,True,,
I_0067,472.231,2629.327,352.27,91.384,0.209,0.016,443.89,33976476526210,33976567910665,33976568127591,33976568146101,True,,
I_0068,762.427,3373.888,307.879,91.158,0.202,0.022,399.278,33984486616210,33984577773967,33984577991604,33984578015415,True,,
I_0069,1595.183,4700.091,308.854,91.307,0.197,0.016,400.382,33994611361317,33994702668407,33994702871566,33994702889808,True,,
I_0070,6961.276,2619.736,353.352,91.251,0.229,0.018,444.86,34007976573436,34008067824148,34008068061329,34008068081509,True,,
I_0071,555.675,4928.666,400.531,90.048,0.198,0.016,490.802,34016932727867,34017022775514,34017022980126,34017022998912,True,,
I_0072,1074.308,2612.402,397.671,92.076,0.205,0.015,489.977,34024131688256,34024223763898,34024223976764,34024223994447,True,,
I_0073,563.203,2223.694,440.672,92.71,0.307,0.045,533.749,34030249899088,34030342609335,34030342926378,34030342976612,True,,
I_0074,1201.872,3340.449,441.409,91.9,0.207,0.017,533.544,34039026556166,34039118455859,34039118670593,34039118690740,True,,
I_0075,2030.736,5947.895,380.971,137.152,0.193,0.016,518.341,34050366364433,34050503516376,34050503715988,34050503734719,True,,
I_0076,88.87,3913.633,397.397,90.65,0.294,0.044,488.399,34058421777833,34058512428032,34058512730464,34058512779895,True,,
I_0077,146.227,4800.278,757.973,91.2,0.287,0.039,849.511,34067736587971,34067827787777,34067828083422,34067828126283,True,,
I_0078,554.331,2544.992,625.045,91.109,0.205,0.016,716.384,34074756698580,34074847808021,34074848019725,34074848037857,True,,
I_0079,301.486,2620.928,353.139,90.645,0.19,0.015,443.997,34081281933894,34081372578820,34081372774847,34081372792012,True,,
I_0080,611.791,3435.858,307.65,88.119,0.3,0.04,396.121,34089382628308,34089470747532,34089471055625,34089471099773,True,,
I_0081,668.797,4636.928,308.037,91.22,0.313,0.049,399.63,34098651486533,34098742706361,34098743026620,34098743080110,True,,
I_0082,1748.569,2658.585,307.038,91.174,0.241,0.018,398.482,34106751484238,34106842657766,34106842907780,34106842928869,True,,
I_0083,1794.317,5401.147,308.576,91.136,0.27,0.037,400.03,34117551464502,34117642600485,34117642877280,34117642918742,True,,
I_0084,901.15,2606.495,351.443,91.921,0.202,0.02,443.598,34124886375899,34124978297352,34124978507750,34124978530438,True,,
I_0085,555.902,2004.227,353.482,91.183,0.21,0.03,444.915,34130961493926,34131052676973,34131052893540,34131052926666,True,,
I_0086,726.144,2644.807,307.784,91.416,0.192,0.017,399.417,34137711326433,34137802742498,34137802941133,34137802959998,True,,
I_0087,1080.398,4675.149,401.574,89.054,0.273,0.036,490.948,34147164347009,34147253401170,34147253681038,34147253720772,True,,
I_0088,1122.075,5399.365,308.67,91.113,0.204,0.017,400.013,34157872396859,34157963510189,34157963720645,34157963739841,True,,
I_0089,1947.772,2638.286,354.486,90.923,0.199,0.016,445.632,34165971806648,34166062730020,34166062934730,34166062952760,True,,
I_0090,1268.46,2641.288,310.034,90.159,0.306,0.051,400.564,34173262241726,34173352400381,34173352714569,34173352771364,True,,
I_0091,80.254,3963.934,310.222,90.68,0.206,0.017,401.134,34181361783467,34181452463044,34181452675299,34181452695596,True,,
I_0092,1420.251,2759.851,308.849,92.081,0.273,0.019,401.237,34189506332153,34189598412975,34189598695900,34189598720190,True,,
I_0093,1481.968,2652.765,309.781,90.307,0.281,0.048,400.43,34197472395389,34197562702665,34197562991804,34197563044393,True,,
I_0094,246.515,3933.87,353.703,92.294,0.342,0.043,446.398,34205571420706,34205663715007,34205664066729,34205664115473,True,,
I_0095,300.205,2620.439,308.264,92.4,0.236,0.022,400.933,34212276318252,34212368718037,34212368961691,34212368987579,True,,
I_0096,658.779,2620.337,309.943,92.369,0.19,0.017,402.527,34219611384330,34219703752975,34219703949415,34219703968525,True,,
I_0097,430.126,3929.929,355.024,91.245,0.19,0.017,446.486,34227757321180,34227848565746,34227848764593,34227848783989,True,,
I_0098,514.425,3934.978,264.661,91.04,0.236,0.019,355.966,34235721287249,34235812327391,34235812570814,34235812592487,True,,
I_0099,545.361,1924.149,354.675,89.746,0.272,0.033,444.737,34241842662185,34241932407737,34241932687376,34241932724286,True,,
I_0100,555.292,6684.529,310.171,90.153,0.191,0.016,400.54,34252597294215,34252687447458,34252687644800,34252687663305,True,,
I_0101,970.764,3434.647,308.685,91.148,0.289,0.018,400.154,34260741305973,34260832454026,34260832751803,34260832774741,True,,
I_0102,1021.966,4643.405,353.093,91.379,0.292,0.044,444.82,34270056359186,34270147737992,34270148037997,34270148086579,True,,
I_0103,552.096,2143.141,355.692,90.109,0.29,0.036,446.14,34276087266154,34276177374837,34276177673336,34276177713703,True,,
I_0104,555.099,4255.751,353.153,91.948,0.202,0.018,445.33,34284186381103,34284278329535,34284278537488,34284278558079,True,,
I_0105,1962.187,4649.484,307.159,91.085,0.279,0.036,398.57,34294941328163,34295032413092,34295032699123,34295032739271,True,,
I_0106,37.033,2614.715,352.528,90.88,0.202,0.017,443.637,34301016549939,34301107429645,34301107639367,34301107659646,True,,
I_0107,58.278,2636.978,308.899,91.08,0.266,0.043,400.299,34307046615034,34307137695079,34307137968344,34307138014946,True,,
I_0108,117.077,3973.602,353.49,91.12,0.197,0.018,444.834,34314471457654,34314562577601,34314562780763,34314562801918,True,,
I_0109,168.983,2660.465,310.365,135.023,0.217,0.017,445.632,34321177349769,34321312373261,34321312596772,34321312616863,True,,
I_0110,555.602,3353.502,309.99,91.124,0.298,0.038,401.463,34329231278179,34329322401722,34329322708405,34329322751099,True,,
I_0111,614.56,5364.291,400.539,90.161,0.195,0.019,490.922,34339402236906,34339492397919,34339492598733,34339492620217,True,,
I_0112,706.249,2619.759,308.251,90.892,0.214,0.019,399.385,34346646467696,34346737359903,34346737580846,34346737602536,True,,
I_0113,467.441,3892.686,308.096,91.003,0.215,0.018,399.34,34354701426948,34354792429523,34354792650739,34354792671737,True,,
I_0114,520.247,7980.309,353.755,90.125,0.264,0.033,444.188,34366897396856,34366987522092,34366987793188,34366987829681,True,,
I_0115,549.558,2010.038,353.612,91.084,0.371,0.037,445.117,34372926258060,34373017342254,34373017720378,34373017762910,True,,
I_0116,605.644,6005.254,307.644,91.98,0.193,0.016,399.843,34382960741967,34383052721769,34383052921886,34383052940601,True,,
I_0117,548.114,2102.638,353.874,90.819,0.354,0.017,445.077,34389036638704,34389127457862,34389127819697,34389127841692,True,,
I_0118,558.397,6186.04,310.811,90.816,0.374,0.048,402.063,34399072495485,34399163311374,34399163694393,34399163747683,True,,
I_0119,553.656,2996.612,354.18,90.952,0.194,0.016,445.35,34405911748672,34406002700963,34406002901358,34406002919457,True,,
I_0120,3968.061,4621.503,310.589,89.769,0.297,0.06,400.729,34417927669327,34418017438081,34418017741616,34418017809235,True,,
I_0121,1294.852,2613.992,309.78,91.079,0.278,0.066,401.214,34425261364165,34425352443172,34425352728605,34425352798289,True,,
I_0122,127.248,3965.064,307.048,91.35,0.281,0.016,398.706,34433406585099,34433497934826,34433498223390,34433498243489,True,,
I_0123,168.504,3921.83,399.771,90.475,0.212,0.015,490.482,34441507385220,34441597860319,34441598078976,34441598096695,True,,
I_0124,222.344,2608.423,444.348,90.252,0.301,0.037,534.95,34448302524631,34448392776659,34448393084939,34448393127044,True,,
I_0125,570.212,5412.223,352.41,90.152,0.276,0.042,442.893,34458382330553,34458472482986,34458472766959,34458472813400,True,,
I_0126,2673.471,4659.34,395.619,135.882,0.195,0.016,531.721,34469766780642,34469902662967,34469902863912,34469902882106,True,,
I_0127,1775.505,4702.038,396.752,91.084,0.269,0.044,488.16,34479891603988,34479982687932,34479982964348,34479983012223,True,,
I_0128,552.377,1919.42,441.204,91.196,0.262,0.036,532.707,34485921482990,34486012678617,34486012947239,34486012986559,True,,
I_0129,546.162,3951.366,801.724,90.879,0.275,0.036,892.926,34494337878130,34494428757508,34494429040153,34494429079791,True,,
I_0130,1680.1,4662.287,353.115,89.901,0.266,0.032,443.325,34504732763307,34504822664053,34504822937439,34504822973409,True,,
I_0131,1051.312,3356.17,307.813,90.302,0.368,0.047,398.546,34512742497591,34512832799613,34512833175236,34512833230464,True,,
I_0132,1090.34,2641.84,396.849,90.99,0.274,0.035,488.159,34520166583345,34520257572967,34520257854132,34520257892880,True,,
I_0133,1883.357,2612.417,309.115,91.311,0.188,0.017,400.64,34528852250176,34528943561088,34528943756013,34528943775292,True,,
I_0134,1241.484,2626.24,305.983,89.797,0.284,0.033,396.108,34536186491908,34536276289239,34536276579526,34536276617411,True,,
I_0135,2047.33,3886.621,310.547,88.718,0.195,0.016,399.484,34546267592355,34546356309989,34546356511820,34546356529612,True,,
I_0136,96.846,2646.007,351.876,90.12,0.226,0.022,442.255,34553107681985,34553197802073,34553198035390,34553198060380,True,,
I_0137,3417.707,4635.682,306.291,89.864,0.227,0.019,396.413,34564402597183,34564492461660,34564492696468,34564492719122,True,,
I_0138,247.248,2629.141,396.863,91.077,0.293,0.036,488.283,34571286545025,34571377621772,34571377923511,34571377964684,True,,
I_0139,1289.829,2621.677,396.852,91.109,0.283,0.044,488.301,34579341570624,34579432679945,34579432972044,34579433020444,True,,
I_0140,612.662,3344.344,443.482,89.911,0.301,0.038,533.745,34587442808812,34587532719988,34587533028524,34587533071667,True,,
I_0141,713.817,2613.31,397.284,90.013,0.326,0.015,487.65,34594732608112,34594822621079,34594822954580,34594822974361,True,,
I_0142,471.764,5914.304,397.59,90.187,0.279,0.034,488.101,34604812446359,34604902633379,34604902919148,34604902957791,True,,
I_0143,545.492,4672.507,488.341,89.334,0.316,0.027,578.028,34613723535343,34613812868949,34613813191389,34613813222635,True,,
I_0144,920.778,2631.543,622.621,90.199,0.208,0.015,713.052,34621192738123,34621282936652,34621283151444,34621283169451,True,,
I_0145,966.881,10685.078,353.035,90.03,0.201,0.016,443.291,34637032695170,34637122725628,34637122933387,34637122951149,True,,
I_0146,580.991,2114.306,355.129,89.422,0.33,0.035,444.931,34643063428761,34643152851178,34643153191001,34643153231364,True,,
I_0147,842.843,4644.805,307.529,89.331,0.364,0.035,397.274,34651837419704,34651926750901,34651927121862,34651927164998,True,,
I_0148,1189.639,2632.04,308.702,88.812,0.198,0.015,397.735,34659172638621,34659261450266,34659261654506,34659261672147,True,,
I_0149,1288.573,4648.515,352.198,90.208,0.277,0.046,442.741,34669297493388,34669387700909,34669387986794,34669388036730,True,,
I_0150,45.72,2650.796,353.048,90.187,0.307,0.014,443.665,34676092665971,34676182853085,34676183266280,34676183283215,True,,
I_0151,105.368,3895.923,353.043,90.082,0.297,0.038,443.473,34683382675202,34683472757607,34683473062232,34683473104840,True,,
I_0152,1466.567,4649.994,352.593,89.885,0.22,0.017,442.729,34693507517238,34693597402624,34693597632191,34693597653110,True,,
I_0153,252.302,2623.027,353.946,90.286,0.243,0.017,444.509,34700257566363,34700347851971,34700348108829,34700348128549,True,,
I_0154,570.052,5410.304,308.691,90.1,0.273,0.035,399.113,34710337443668,34710427543382,34710427823423,34710427866415,True,,
I_0155,1389.625,2655.91,308.806,89.907,0.207,0.016,398.945,34718392620300,34718482527181,34718482740755,34718482758952,True,,
I_0156,1443.855,2647.322,308.986,90.044,0.276,0.039,399.357,34726447481194,34726537524962,34726537807799,34726537851977,True,,
I_0157,890.271,2525.667,309.521,89.91,0.194,0.016,399.649,34733737725435,34733827634960,34733827835117,34733827853708,True,,
I_0158,551.141,7994.976,309.057,89.979,0.284,0.035,399.369,34745887445692,34745977425070,34745977718128,34745977757307,True,,
I_0159,560.299,2002.627,352.232,90.14,0.194,0.015,442.591,34751962542977,34752052682942,34752052883801,34752052901515,True,,
I_0160,558.25,4793.956,307.65,89.715,0.199,0.015,397.588,34760692808444,34760782523149,34760782728351,34760782745855,True,,
I_0161,1794.307,2656.984,262.903,89.013,0.268,0.034,352.229,34768747464949,34768836478425,34768836753351,34768836790950,True,,
I_0162,1116.736,7384.54,353.226,90.407,0.287,0.035,443.966,34780897545829,34780987953300,34780988247544,34780988286172,True,,
I_0163,1249.398,2713.159,302.498,90.347,0.312,0.016,393.184,34788277309865,34788367657338,34788367976240,34788367996843,True,,
I_0164,1304.163,2609.239,306.77,90.202,0.301,0.035,397.321,34796242432148,34796332634610,34796332943219,34796332982651,True,,
I_0165,74.135,2620.203,355.656,89.216,0.2,0.017,445.098,34803083295621,34803172511780,34803172718459,34803172737672,True,,
