trial_id,scan_ms,connect_ms,request_write_ms,server_process_ms,decrypt_ms,state_init_ms,kex_total_ms,t_request_sent_ns,t_key_available_ns,t_key_decrypted_ns,t_state_initialized_ns,success,failure_stage,failure_reason
I_0166,2150.704,4641.848,397.478,89.987,0.286,0.035,487.802,34813207359358,34813297346800,34813297639757,34813297683230,True,,
I_0167,549.163,6602.131,309.67,89.114,0.21,0.02,399.025,34824503224420,34824592338586,34824592556233,34824592578954,True,,
I_0168,301.579,4013.023,308.135,92.758,0.325,0.029,401.26,34832645981918,34832738739702,34832739074092,34832739106948,True,,
I_0169,358.778,4633.743,308.125,90.033,0.216,0.018,398.403,34841332391232,34841422424719,34841422647129,34841422668605,True,,
I_0170,2718.761,3397.041,308.938,90.191,0.285,0.034,399.458,34851457598863,34851547789600,34851548081356,34851548119359,True,,
I_0171,2845.173,3315.507,354.423,90.368,0.199,0.017,445.015,34861537870822,34861628239225,34861628444211,34861628463430,True,,
I_0172,4911.485,5388.765,310.851,89.129,0.204,0.018,400.211,34875623345929,34875712474713,34875712684775,34875712705325,True,,
I_0173,1820.522,8705.862,308.931,90.22,0.197,0.016,399.373,34889842523419,34889932743388,34889932946995,34889932964994,True,,
I_0174,1075.068,7380.968,308.954,90.243,0.283,0.027,399.521,34901812243140,34901902486090,34901902778648,34901902810032,True,,
I_0175,1937.276,2602.444,354.304,89.955,0.208,0.018,444.495,34909912408741,34910002363914,34910002578201,34910002599560,True,,
I_0176,1985.626,3905.709,307.537,90.481,0.191,0.024,398.243,34919227304121,34919317785240,34919317983519,34919318010366,True,,
I_0177,51.585,6693.806,263.716,91.343,0.282,0.035,355.387,34930027311100,34930118653611,34930118943787,34930118982950,True,,
I_0178,141.99,2644.403,352.826,91.39,0.28,0.02,444.532,34936147446160,34936238835702,34936239126836,34936239151424,True,,
I_0179,162.746,5951.851,308.984,90.483,0.387,0.034,399.901,34945462326875,34945552810161,34945553205478,34945553244129,True,,
I_0180,250.853,2625.755,353.409,91.55,0.196,0.015,445.178,34952257493097,34952349042748,34952349244619,34952349262232,True,,
I_0181,2586.333,4655.064,353.724,135.213,0.329,0.027,489.305,34963642438528,34963777651359,34963777987821,34963778019348,True,,
I_0182,404.347,4003.883,351.775,91.425,0.242,0.017,443.467,34971787351667,34971878776276,34971879023944,34971879043111,True,,
I_0183,455.426,2646.107,352.924,90.351,0.295,0.021,443.607,34978492540711,34978582891757,34978583199112,34978583224631,True,,
I_0184,810.962,9400.5,398.856,90.422,0.21,0.017,489.514,34992623474657,34992713896926,34992714113341,34992714132867,True,,
I_0185,923.945,7399.513,306.855,89.027,0.197,0.017,396.105,35004637605686,35004726632908,35004726836061,35004726855246,True,,
I_0186,1007.758,2678.785,308.312,90.619,0.283,0.017,399.243,35012018225489,35012108844541,35012109134881,35012109156794,True,,
I_0187,558.299,2091.778,443.875,91.053,0.275,0.035,535.251,35018137370947,35018228424083,35018228707879,35018228747709,True,,
I_0188,835.046,4649.184,354.724,90.176,0.199,0.017,445.126,35026867356124,35026957532280,35026957738612,35026957758457,True,,
I_0189,1182.105,2683.456,353.74,89.835,0.273,0.035,443.893,35034247596153,35034337431203,35034337710908,35034337749870,True,,
I_0190,1276.282,3356.025,306.971,91.355,0.197,0.015,398.548,35042977552960,35043068908356,35043069112131,35043069129556,True,,
I_0191,1291.987,3427.671,307.805,92.26,0.283,0.036,400.395,35051076376989,35051168636935,35051168926554,35051168967075,True,,
I_0192,1383.88,2662.458,353.946,89.879,0.282,0.038,444.157,35058413500234,35058503379390,35058503668694,35058503710689,True,,
I_0193,155.977,4655.535,306.935,92.037,0.202,0.016,399.198,35067142816353,35067234853534,35067235061491,35067235079419,True,,
I_0194,212.008,2619.493,398.058,91.035,0.283,0.037,489.428,35073262474024,35073353508870,35073353799324,35073353843943,True,,
I_0195,1302.646,6703.262,353.86,91.048,0.314,0.043,445.279,35085367489843,35085458537803,35085458860325,35085458908638,True,,
I_0196,1380.766,2622.049,396.852,91.005,0.265,0.035,488.167,35093422642105,35093513647271,35093513918757,35093513957400,True,,
I_0197,2717.394,6683.75,308.205,90.817,0.276,0.033,399.342,35106742631939,35106833449139,35106833732012,35106833768806,True,,
I_0198,1810.521,2640.51,307.924,89.46,0.214,0.017,397.623,35114797357111,35114886817017,35114887037334,35114887056693,True,,
I_0199,551.019,1919.354,353.639,91.307,0.309,0.019,445.289,35120872476606,35120963783751,35120964100627,35120964126308,True,,
I_0200,645.918,3894.91,353.449,92.065,0.191,0.016,445.73,35128927598497,35129019663477,35129019860324,35129019878725,True,,
I_0201,1982.807,2648.498,352.611,91.199,0.204,0.016,444.039,35137027506572,35137118705313,35137118915986,35137118934421,True,,
I_0202,553.683,2187.816,307.721,90.853,0.307,0.039,398.934,35143057614319,35143148466824,35143148781976,35143148827223,True,,
I_0203,552.823,2189.6,306.726,90.838,0.195,0.016,397.782,35149087916365,35149178753938,35149178955086,35149178972562,True,,
I_0204,570.207,2215.925,353.136,91.139,0.196,0.016,444.495,35155162523738,35155253662575,35155253864523,35155253883146,True,,
I_0205,1188.812,4657.556,352.784,136.166,0.189,0.017,489.165,35165242619083,35165378785437,35165378980869,35165378999866,True,,
I_0206,1278.761,2632.62,397.918,90.869,0.267,0.037,489.105,35173342630079,35173433499308,35173433774343,35173433816838,True,,
I_0207,2066.03,3915.283,398.893,91.323,0.187,0.017,490.427,35183422496217,35183513818926,35183514011587,35183514030844,True,,
I_0208,1416.06,3351.139,352.811,91.575,0.204,0.017,444.615,35192197273376,35192288848608,35192289058132,35192289077234,True,,
I_0209,559.752,2586.778,353.683,137.132,0.188,0.016,491.027,35199532458158,35199669589818,35199669784282,35199669802219,True,,
I_0210,1583.522,2598.039,397.814,91.011,0.273,0.033,489.141,35207587513360,35207678524084,35207678804426,35207678840666,True,,
I_0211,1630.689,7411.3,442.198,91.118,0.187,0.019,533.531,35220502652187,35220593769799,35220593963429,35220593985028,True,,
I_0212,719.204,4764.219,443.261,91.573,0.251,0.018,535.115,35229952888641,35230044461313,35230044721163,35230044742563,True,,
I_0213,528.048,2751.87,848.065,90.99,0.196,0.016,939.276,35237152580503,35237243570343,35237243773519,35237243791515,True,,
I_0214,831.135,3349.993,577.849,91.233,0.265,0.027,669.387,35244802416353,35244893649627,35244893922293,35244893954955,True,,
I_0215,933.32,4687.996,398.903,90.05,0.283,0.018,489.266,35254028524766,35254118574477,35254118867785,35254118887997,True,,
I_0216,560.453,2901.599,397.235,94.019,0.291,0.02,491.579,35260867531641,35260961551010,35260961849906,35260961874992,True,,
I_0217,1045.691,4618.917,444.421,92.252,0.267,0.189,537.142,35270137462667,35270229714729,35270229989623,35270230183489,True,,
I_0218,553.87,2905.479,444.81,91.024,0.281,0.04,536.168,35276932392262,35277023416404,35277023705279,35277023750113,True,,
I_0219,3163.383,3401.874,443.896,91.194,0.285,0.044,535.43,35287057385192,35287148579380,35287148871276,35287148919976,True,,
I_0220,1231.028,4661.944,576.353,91.018,0.366,0.048,667.797,35296507578074,35296598596378,35296598969435,35296599021991,True,,
I_0221,36.738,5989.618,803.298,91.099,0.285,0.036,894.73,35306857823626,35306948922906,35306949215587,35306949255642,True,,
I_0222,129.466,2703.875,351.688,91.264,0.285,0.035,443.283,35313202380693,35313293645035,35313293936687,35313293976335,True,,
I_0223,552.091,8624.335,307.948,90.997,0.196,0.016,399.166,35326522644164,35326613641415,35326613844090,35326613862397,True,,
I_0224,1546.098,6639.317,353.738,91.109,0.193,0.016,445.067,35338582392348,35338673501662,35338673702417,35338673721353,True,,
I_0225,391.331,3925.236,308.406,90.087,0.273,0.035,398.812,35346638389414,35346728476292,35346728756794,35346728795289,True,,
I_0226,444.324,6661.548,353.207,91.01,0.203,0.016,444.447,35357482518632,35357573528239,35357573738420,35357573757773,True,,
I_0227,781.692,3353.674,355.334,90.063,0.201,0.017,445.624,35365538857339,35365628920563,35365629128303,35365629147911,True,,
I_0228,881.876,2624.493,307.092,91.314,0.273,0.034,398.725,35372827444240,35372918758681,35372919039411,35372919076866,True,,
I_0229,645.917,2635.335,353.071,93.091,0.199,0.015,446.383,35379667632641,35379760723732,35379760928874,35379760945418,True,,
I_0230,5039.727,2649.635,309.044,91.11,0.268,0.036,400.469,35391007451775,35391098562019,35391098837236,35391098876710,True,,
I_0231,547.76,2867.26,307.216,93.079,0.194,0.017,400.515,35397756442115,35397849520962,35397849721425,35397849741205,True,,
I_0232,1882.88,3918.134,353.142,91.119,0.281,0.039,444.594,35407162414981,35407253534192,35407253823063,35407253866914,True,,
I_0233,1925.187,2618.173,351.782,91.449,0.206,0.017,443.464,35415937367027,35416028816315,35416029029026,35416029048996,True,,
I_0234,2028.019,4628.038,354.12,91.241,0.188,0.016,445.572,35426017397283,35426108637827,35426108831741,35426108850056,True,,
I_0235,44.426,3911.167,309.215,90.042,0.201,0.017,399.483,35433308665096,35433398707033,35433398914279,35433398933221,True,,
I_0236,1387.06,4683.557,308.977,90.04,0.198,0.015,399.239,35443433516327,35443523555966,35443523760388,35443523778431,True,,
I_0237,191.257,3945.614,307.233,91.179,0.202,0.016,398.638,35451487414545,35451578593275,35451578801160,35451578819443,True,,
I_0238,295.826,2626.095,352.204,91.132,0.198,0.015,443.558,35458282590567,35458373722642,35458373926991,35458373944711,True,,
I_0239,611.803,2667.126,354.552,91.358,0.28,0.042,446.244,35465662386989,35465753744806,35465754032095,35465754078658,True,,
I_0240,367.167,2691.279,306.53,90.005,0.234,0.021,396.8,35472413855267,35472503859933,35472504100128,35472504124365,True,,
I_0241,1455.751,5920.039,309.398,89.506,0.223,0.019,399.156,35483708920798,35483798427200,35483798656927,35483798679033,True,,
I_0242,2523.342,4672.464,307.828,91.02,0.199,0.017,399.073,35494552538530,35494643558306,35494643764308,35494643783972,True,,
I_0243,891.607,2615.187,351.728,91.206,0.194,0.017,443.155,35501887506492,35501978712847,35501978914473,35501978933596,True,,
I_0244,552.854,2771.566,309.771,135.942,0.202,0.019,445.947,35508683387868,35508819329490,35508819538024,35508819564190,True,,
I_0245,1003.651,4707.804,307.1,91.002,0.211,0.015,398.336,35518042664202,35518133666173,35518133883466,35518133900015,True,,
I_0246,2118.587,3434.099,535.318,90.872,6.731,0.019,632.952,35537033560718,35537124432233,35537131170673,35537131193995,True,,
I_0247,322.568,6759.716,625.035,90.261,9.142,0.02,724.471,35639229258600,35639319519735,35639328669963,35639328694804,True,,
I_0248,571.297,4284.655,308.152,91.269,0.212,0.017,399.659,35648184311320,35648275580454,35648275798821,35648275818453,True,,
I_0249,1269.505,2776.266,353.382,90.966,0.205,0.017,444.579,35656419620067,35656510586246,35656510798359,35656510817299,True,,
I_0250,32.045,4064.144,258.314,91.218,0.218,0.016,349.776,35664384684878,35664475902895,35664476128282,35664476146797,True,,
I_0251,509.772,3220.91,353.289,92.13,0.198,0.016,445.643,35672124365749,35672216496232,35672216700740,35672216719359,True,,
I_0252,551.248,4528.432,354.784,91.088,0.252,0.018,446.151,35680449689104,35680540777022,35680541034945,35680541056031,True,,
I_0253,3123.183,3171.855,398.415,91.97,0.195,0.018,490.607,35690709398968,35690801368566,35690801569211,35690801590648,True,,
I_0254,574.692,4415.298,355.57,90.126,0.274,0.035,446.017,35699350487028,35699440613129,35699440895129,35699440933630,True,,
I_0255,1839.237,4457.685,307.97,90.917,0.274,0.035,399.207,35709654592751,35709745509621,35709745790601,35709745830006,True,,
I_0256,3132.144,3164.082,308.915,91.216,0.266,0.033,400.441,35719644347471,35719735563828,35719735837187,35719735873864,True,,
I_0257,551.495,3270.203,307.305,91.203,0.204,0.017,398.738,35727159461899,35727250665082,35727250875681,35727250894354,True,,
I_0258,549.077,7051.914,308.897,89.156,0.285,0.035,398.386,35738949406162,35739038562245,35739038854860,35739038894717,True,,
I_0259,554.487,4524.788,309.763,136.268,0.2,0.017,446.258,35747409464535,35747545732773,35747545939272,35747545958709,True,,
I_0260,1836.987,3153.795,353.554,90.861,0.283,0.034,444.745,35756364664048,35756455525508,35756455816577,35756455855028,True,,
I_0261,561.661,4473.44,353.709,92.667,0.203,0.016,446.604,35765409252631,35765501920086,35765502128655,35765502147405,True,,
I_0262,549.795,10964.872,309.266,90.026,0.289,0.036,399.628,35780844586992,35780934612652,35780934909459,35780934949674,True,,
I_0263,3116.047,5790.316,307.856,90.26,0.297,0.036,398.461,35793264724218,35793354983881,35793355288432,35793355328614,True,,
I_0264,549.534,5790.122,309.287,91.195,0.206,0.016,400.711,35803659697457,35803750892268,35803751104394,35803751122063,True,,
I_0265,560.637,3213.804,308.817,91.237,0.263,0.034,400.363,35811129422439,35811220658977,35811220930823,35811220968400,True,,
I_0266,925.892,6756.521,533.002,90.177,6.741,0.02,629.953,35828769393258,35828859570662,35828866318203,35828866344552,True,,
I_0267,822.355,2728.9,354.086,91.3,0.317,0.035,445.75,35835924599567,35836015899113,35836016223515,35836016263367,True,,
I_0268,568.803,5952.547,353.688,90.985,0.215,0.017,444.915,35845914443287,35846005428112,35846005650937,35846005670716,True,,
I_0269,670.264,5940.687,308.252,89.135,0.219,0.017,397.633,35855949659833,35856038794932,35856039021241,35856039040717,True,,
I_0270,2040.655,3355.852,307.535,91.033,0.203,0.016,398.797,35864724576437,35864815609627,35864815819560,35864815837608,True,,
I_0271,1843.982,4722.381,262.573,92.16,0.264,0.033,355.041,35874849338575,35874941498363,35874941769846,35874941807223,True,,
I_0272,1205.32,2618.798,395.899,90.371,0.273,0.042,486.595,35882230319702,35882320690253,35882320970634,35882321016214,True,,
I_0273,1252.344,2613.424,398.418,91.26,0.204,0.017,489.906,35890284557234,35890375816924,35890376027224,35890376045924,True,,
I_0274,18.795,3936.059,399.113,90.109,0.204,0.015,489.45,35898384603417,35898474712762,35898474922744,35898474940366,True,,
I_0275,74.543,2623.531,440.228,91.232,0.302,0.015,531.789,35905179418350,35905270650549,35905270959434,35905270979157,True,,
I_0276,553.145,3267.946,353.726,90.845,0.27,0.035,444.887,35913189689404,35913280534212,35913280810969,35913280850291,True,,
I_0277,1221.856,2688.953,398.207,90.11,0.277,0.035,488.639,35921334305987,35921424415627,35921424699898,35921424738544,True,,
I_0278,2560.42,4636.946,487.297,91.055,0.271,0.034,578.667,35932719587644,35932810642412,35932810920096,35932810957375,True,,
I_0279,376.035,2635.498,892.982,90.058,0.232,0.018,983.299,35939919561294,35940009619440,35940009857767,35940009878585,True,,
I_0280,683.947,3364.18,441.917,91.075,0.28,0.037,533.32,35947524569090,35947615643723,35947615930421,35947615971407,True,,
I_0281,735.517,2636.121,308.627,92.013,0.312,0.038,401.006,35954724493123,35954816506279,35954816828635,35954816871609,True,,
I_0282,1826.263,3344.485,307.918,91.112,0.217,0.017,399.275,35963499711429,35963590823007,35963591048816,35963591068331,True,,
I_0283,1626.414,2647.301,351.135,90.411,0.328,0.044,441.932,35971644351384,35971734762343,35971735097235,35971735147863,True,,
I_0284,1682.144,2680.143,306.808,92.196,0.203,0.016,399.232,35979699438725,35979791634695,35979791844101,35979791862974,True,,
I_0285,1736.015,4694.941,308.527,91.435,0.208,0.016,400.194,35989779409330,35989870843863,35989871057570,35989871075939,True,,
I_0286,1086.13,5388.912,353.859,91.243,0.271,0.034,445.418,35999859416745,35999950659319,35999950937628,35999950975150,True,,
I_0287,1181.132,2639.746,353.436,91.086,0.266,0.033,444.832,36007194567020,36007285653401,36007285926273,36007285963097,True,,
I_0288,1232.774,2631.402,309.326,91.096,0.199,0.018,400.648,36015204273056,36015295368677,36015295574256,36015295595386,True,,
I_0289,1287.952,4647.671,306.944,92.645,0.213,0.018,399.83,36025282990511,36025375635814,36025375855893,36025375875949,True,,
I_0290,93.383,5931.972,308.653,90.982,0.198,0.015,399.856,36035364756562,36035455739020,36035455942792,36035455959808,True,,
I_0291,186.676,4670.173,262.774,91.158,0.288,0.035,354.267,36044139656632,36044230815076,36044231110850,36044231150194,True,,
I_0292,1526.277,2610.997,308.013,91.083,0.287,0.036,399.431,36051474556096,36051565639303,36051565933827,36051565974026,True,,
I_0293,2315.174,3891.077,308.685,90.809,0.198,0.017,399.719,36061554714935,36061645523683,36061645730071,36061645749253,True,,
I_0294,386.917,6674.82,308.466,91.165,0.289,0.04,399.972,36072399446446,36072490611050,36072490906990,36072490952192,True,,
I_0295,766.884,3370.411,307.303,89.044,0.3,0.035,396.706,36080454468044,36080543512047,36080543819364,36080543871469,True,,
I_0296,819.044,2640.944,309.138,89.073,0.288,0.035,398.545,36087789507690,36087878580755,36087878876059,36087878915248,True,,
I_0297,560.25,4071.555,308.2,90.13,0.284,0.043,398.668,36095979434041,36096069563975,36096069855204,36096069902763,True,,
I_0298,684.238,2641.851,309.096,90.176,0.3,0.023,399.608,36102639393147,36102729568753,36102729877167,36102729905736,True,,
I_0299,996.918,3363.092,309.194,91.062,0.273,0.035,400.576,36110694490597,36110785552936,36110785833466,36110785872787,True,,
I_0300,1043.031,3366.082,350.355,90.893,0.196,0.016,441.468,36118794790931,36118885683789,36118885886671,36118885904728,True,,
I_0301,1785.073,2621.217,397.811,91.171,0.193,0.017,489.202,36126894671672,36126985842215,36126986043535,36126986062901,True,,
I_0302,1201.145,2619.155,306.729,91.704,0.201,0.015,398.66,36134137943947,36134229648307,36134229856183,36134229874263,True,,
I_0303,2241.397,3380.256,352.238,90.14,0.285,0.159,442.833,36143004606272,36143094746303,36143095038210,36143095202041,True,,
I_0304,18.44,4657.224,398.019,91.163,0.179,0.024,489.394,36151104647209,36151195810024,36151195994705,36151196021511,True,,
I_0305,71.309,5954.361,400.074,90.077,0.303,0.041,490.507,36160465318323,36160555395356,36160555706131,36160555751055,True,,
I_0306,1456.385,2633.604,400.422,89.971,0.268,0.033,490.705,36168519696273,36168609666814,36168609941196,36168609979346,True,,
I_0307,235.374,4621.823,397.85,90.005,0.203,0.016,488.083,36177294505123,36177384510043,36177384718995,36177384737666,True,,
I_0308,1301.619,3914.632,397.932,91.413,0.273,0.034,489.664,36186654259916,36186745673257,36186745953335,36186745991729,True,,
I_0309,1602.084,5415.911,352.229,90.038,0.287,0.035,442.601,36197454493577,36197544531082,36197544825516,36197544865262,True,,
I_0310,775.75,2595.629,623.177,90.241,0.193,0.026,713.645,36205014553141,36205104794558,36205104993448,36205105021694,True,,
I_0311,506.176,6690.141,712.928,89.955,0.193,0.017,803.103,36215949454427,36216039409922,36216039610013,36216039629554,True,,
I_0312,2909.668,4646.441,354.99,89.56,0.287,0.035,444.883,36226930382478,36227019942802,36227020236522,36227020275461,True,,
I_0313,565.293,1996.565,352.66,89.647,0.193,0.02,442.528,36232959809351,36233049455866,36233049654752,36233049677482,True,,
I_0314,741.641,2629.222,307.847,90.177,0.292,0.18,398.508,36239709543567,36239799720916,36239800020007,36239800204231,True,,
I_0315,1056.363,3349.026,353.905,90.213,0.269,0.047,444.445,36247809475490,36247899688141,36247899964951,36247900016142,True,,
I_0316,1896.238,3903.591,354.956,90.057,0.189,0.016,445.226,36257170465564,36257260522201,36257260716800,36257260735742,True,,
I_0317,1216.918,2649.031,307.787,91.326,0.192,0.015,399.329,36265224341498,36265315667844,36265315866287,36265315883707,True,,
I_0318,1299.874,2613.065,352.127,89.788,0.196,0.017,442.138,36273279663155,36273369451544,36273369653894,36273369674005,True,,
I_0319,63.801,2633.696,306.916,91.33,0.36,0.042,398.66,36280029467212,36280120796977,36280121163549,36280121211146,True,,
I_0320,2152.145,2613.652,398.228,90.906,0.262,0.032,489.44,36288174673226,36288265579401,36288265848640,36288265884542,True,,
I_0321,556.386,2544.271,353.662,91.094,0.194,0.016,444.976,36295464679540,36295555773119,36295555975398,36295555993807,True,,
I_0322,236.339,2641.005,352.897,91.067,0.283,0.18,444.437,36302259704666,36302350771791,36302351060709,36302351245379,True,,
I_0323,2581.298,3355.112,398.315,90.72,0.283,0.035,489.363,36312384941934,36312475661655,36312475951499,36312475990358,True,,
I_0324,657.299,3343.873,353.045,89.972,0.184,0.018,443.229,36320394637890,36320484609527,36320484800054,36320484821384,True,,
I_0325,695.14,5377.304,396.247,90.311,0.276,0.035,486.88,36330519325523,36330609636389,36330609919443,36330609958821,True,,
I_0326,781.124,2635.473,352.654,90.201,0.379,0.015,443.263,36337809458723,36337899659849,36337900046359,36337900067692,True,,
I_0327,576.981,3919.567,307.835,91.007,0.235,0.016,399.105,36345819584349,36345910591077,36345910834162,36345910854726,True,,
I_0328,648.288,4668.865,387.093,90.205,0.274,0.032,477.614,36354729746357,36354819950917,36354820231803,36354820267848,True,,
I_0329,994.136,2603.299,351.295,90.242,0.254,0.017,441.817,36361974574082,36362064816488,36362065076436,36362065096231,True,,
I_0330,551.218,2237.518,305.128,90.886,0.214,0.015,396.252,36368139767373,36368230653359,36368230874101,36368230891552,True,,
I_0331,552.458,2909.192,305.569,93.572,0.197,0.016,399.362,36374798064847,36374891636606,36374891839512,36374891858027,True,,
I_0332,1174.396,2647.623,352.22,90.847,0.354,0.033,443.466,36382179706938,36382270554431,36382270915744,36382270952274,True,,
