trial_id,scan_ms,connect_ms,request_write_ms,server_process_ms,decrypt_ms,state_init_ms,kex_total_ms,t_request_sent_ns,t_key_available_ns,t_key_decrypted_ns,t_state_initialized_ns,success,failure_stage,failure_reason
I_0333,1966.774,2666.342,306.201,91.157,0.277,0.035,397.683,36390954245123,36391045402013,36391045687237,36391045727062,True,,
I_0334,3298.124,3404.397,352.697,91.24,0.297,0.053,444.299,36401079473390,36401170713688,36401171017993,36401171074990,True,,
I_0335,80.809,2617.488,351.226,91.078,0.265,0.035,442.615,36407064543948,36407155622105,36407155893572,36407155932563,True,,
I_0336,120.445,2621.843,353.141,88.993,0.206,0.016,442.365,36413140834476,36413229827291,36413230039047,36413230057853,True,,
I_0337,166.718,5907.103,396.734,90.134,0.292,0.037,487.208,36422499833564,36422589967464,36422590265984,36422590307753,True,,
I_0338,253.67,2621.927,398.233,90.749,0.192,0.015,489.195,36429294807193,36429385556062,36429385752676,36429385769588,True,,
I_0339,568.201,3342.029,399.336,90.904,0.225,0.016,490.491,36437349879000,36437440782626,36437441014567,36437441033987,True,,
I_0340,1355.157,3906.143,397.81,89.941,0.198,0.016,487.974,36446709646064,36446799586719,36446799791762,36446799810138,True,,
I_0341,416.708,2683.577,984.163,91.03,0.201,0.016,1075.419,36454134781416,36454225811109,36454226018028,36454226036766,True,,
I_0342,1509.387,2627.227,352.409,90.041,0.266,0.032,442.759,36461514488320,36461604529541,36461604802415,36461604838184,True,,
I_0343,831.674,2675.836,351.916,90.845,0.189,0.015,442.973,36468894730369,36468985575727,36468985770661,36468985787423,True,,
I_0344,568.428,1948.71,351.613,90.33,0.275,0.037,442.265,36474879345819,36474969675776,36474969957512,36474969998097,True,,
I_0345,548.905,2056.155,263.359,90.11,0.261,0.032,353.774,36480909446134,36480999556548,36480999825398,36480999861698,True,,
I_0346,723.492,2602.915,353.096,92.063,0.193,0.016,445.376,36487704645556,36487796708379,36487796907382,36487796926001,True,,
I_0347,1028.918,2612.585,350.571,91.483,0.351,0.015,442.433,36495037967612,36495129450642,36495129809024,36495129829513,True,,
I_0348,577.877,2162.4,354.672,90.153,0.319,0.017,445.172,36501114392506,36501204545142,36501204871167,36501204892411,True,,
I_0349,551.18,4216.303,352.209,90.082,0.315,0.048,442.667,36509169672087,36509259754426,36509260076057,36509260130610,True,,
I_0350,1221.26,3319.829,353.462,90.94,0.214,0.016,444.64,36517944713520,36518035653844,36518035873762,36518035891823,True,,
I_0351,1297.32,3379.31,353.852,90.79,0.29,0.112,445.056,36526044791498,36526135581620,36526135879812,36526135995961,True,,
I_0352,60.127,3899.156,305.571,91.343,0.277,0.051,397.253,36533289334727,36533380677923,36533380961525,36533381016815,True,,
I_0353,1409.27,4663.239,306.642,89.058,0.265,0.037,396.016,36543414375593,36543503433620,36543503707153,36543503749056,True,,
I_0354,224.46,3912.977,352.097,133.983,0.286,0.225,486.602,36551514768488,36551648751472,36551649045140,36551649274085,True,,
I_0355,2284.902,2660.906,308.611,89.828,0.23,0.015,398.693,36560289779012,36560379606696,36560379842941,36560379860332,True,,
I_0356,625.571,4635.806,352.866,91.122,0.27,0.036,444.304,36569649551419,36569740673731,36569740950417,36569740990067,True,,
I_0357,429.738,2627.581,306.882,90.275,0.201,0.017,397.382,36576399629043,36576489903626,36576490110639,36576490129105,True,,
I_0358,767.817,3368.007,353.596,91.147,0.198,0.016,444.965,36584499766551,36584590913431,36584591117647,36584591135518,True,,
I_0359,2839.433,2600.761,353.996,89.202,0.262,0.035,443.507,36593815242423,36593904444856,36593904714489,36593904752932,True,,
I_0360,617.059,2663.235,308.676,91.331,0.221,0.015,400.251,36600609592274,36600700922951,36600701149778,36600701167523,True,,
I_0361,961.884,2590.034,306.029,92.395,0.203,0.014,398.65,36607898234372,36607990629124,36607990838546,36607990854749,True,,
I_0362,566.263,2040.84,306.025,93.437,0.191,0.016,399.678,36613928195792,36614021633241,36614021829830,36614021848247,True,,
I_0363,555.738,2772.587,351.793,91.189,0.2,0.016,443.207,36620769490339,36620860679447,36620860885356,36620860903809,True,,
I_0364,1843.721,2607.498,308.287,91.089,0.28,0.048,399.717,36628779601727,36628870691145,36628870977784,36628871031100,True,,
I_0365,1160.223,5406.733,307.55,91.952,0.191,0.016,399.718,36638904650128,36638996602613,36638996800867,36638996818465,True,,
I_0366,1252.336,2611.806,310.395,90.895,0.189,0.027,401.514,36646194906801,36646285802299,36646285997272,36646286025657,True,,
I_0367,1309.173,2600.477,354.732,91.164,0.204,0.017,446.125,36654294636013,36654385799526,36654386009687,36654386028575,True,,
I_0368,87.666,3914.059,352.501,90.891,0.268,0.033,443.705,36662394645865,36662485536660,36662485811674,36662485849027,True,,
I_0369,189.213,2642.871,307.206,89.381,0.203,0.016,396.815,36669144500298,36669233881457,36669234090934,36669234109259,True,,
I_0370,190.171,5971.178,262.942,91.017,0.269,0.035,354.274,36678459649047,36678550666392,36678550942351,36678550980727,True,,
I_0371,294.561,3933.351,306.29,91.443,0.194,0.015,397.95,36686559322780,36686650765680,36686650965950,36686650982968,True,,
I_0372,341.394,2625.169,307.328,91.066,0.194,0.017,398.612,36693309625986,36693400691647,36693400891422,36693400910922,True,,
I_0373,725.658,2600.896,307.687,91.195,0.276,0.035,399.204,36700644422329,36700735616927,36700735899744,36700735939456,True,,
I_0374,2473.036,5938.299,308.005,90.389,0.291,0.035,398.731,36712750385077,36712840773859,36712841071749,36712841110551,True,,
I_0375,545.571,2601.572,306.093,92.066,0.259,0.035,398.463,36719498500635,36719590567067,36719590833051,36719590871476,True,,
I_0376,907.457,2598.675,352.612,91.698,0.195,0.016,444.533,36726879833711,36726971532121,36726971735934,36726971755091,True,,
I_0377,653.876,3886.444,353.917,91.37,0.22,0.016,445.531,36734934586604,36735025956305,36735026182860,36735026200768,True,,
I_0378,762.138,2609.044,353.308,90.84,0.274,0.04,444.475,36741729685351,36741820525652,36741820807352,36741820852108,True,,
I_0379,1065.82,3339.075,354.268,91.321,0.198,0.015,445.812,36749784387618,36749875708960,36749875914359,36749875931251,True,,
I_0380,1141.651,2589.582,308.057,90.927,0.268,0.033,399.297,36757074756582,36757165683950,36757165959606,36757165996685,True,,
I_0381,548.277,2283.266,352.951,92.166,0.247,0.015,445.389,36763194813999,36763286979905,36763287233411,36763287251202,True,,
I_0382,1234.52,2633.021,306.711,91.01,0.267,0.035,398.033,36771204654550,36771295664498,36771295938173,36771295977044,True,,
I_0383,2026.865,2605.018,352.294,91.187,0.501,0.027,444.027,36780024619791,36780115806639,36780116315371,36780116352140,True,,
I_0384,3424.734,5346.532,308.483,90.072,0.283,0.034,398.883,36792085596168,36792175668319,36792175957772,36792175996091,True,,
I_0385,181.402,4629.86,353.127,90.841,0.269,0.033,444.28,36800184698412,36800275539080,36800275814963,36800275851458,True,,
I_0386,567.529,2623.208,397.869,91.121,0.236,0.021,489.257,36807609544485,36807700665822,36807700908429,36807700932747,True,,
I_0387,323.56,3902.99,488.706,90.251,0.218,0.017,579.199,36815755655507,36815845906031,36815846130196,36815846148824,True,,
I_0388,1663.318,2697.741,352.68,136.036,0.208,0.015,488.946,36823764908853,36823900944666,36823901158290,36823901175183,True,,
I_0389,1760.053,3409.426,398.761,91.36,0.212,0.017,490.36,36832584447452,36832675807170,36832676026198,36832676045780,True,,
I_0390,856.9,2604.404,397.942,92.191,0.201,0.018,490.37,36839874600936,36839966792406,36839966999842,36839967028896,True,,
I_0391,554.009,4661.377,397.964,90.942,0.265,0.035,489.216,36848649555651,36848740497186,36848740768638,36848740807561,True,,
I_0392,930.474,3340.851,937.855,91.011,0.208,0.017,1029.099,36857244833640,36857335844835,36857336059214,36857336077893,True,,
I_0393,555.209,2051.118,352.756,90.972,0.268,0.039,444.045,36863994641236,36864085613170,36864085887333,36864085930724,True,,
I_0394,794.861,3927.085,351.949,91.297,0.215,0.016,443.485,36872094543588,36872185840135,36872186062108,36872186080117,True,,
I_0395,569.195,2172.535,352.225,91.381,0.231,0.017,443.864,36878124588354,36878215968998,36878216206383,36878216227249,True,,
I_0396,910.725,4620.841,307.536,90.93,0.21,0.018,398.706,36886854800259,36886945730640,36886945949078,36886945969489,True,,
I_0397,3277.785,3334.062,397.526,90.99,0.196,0.015,488.735,36897024688529,36897115678237,36897115880238,36897115897775,True,,
I_0398,76.52,2618.19,446.257,88.658,0.183,0.015,535.122,36903146910338,36903235568393,36903235757867,36903235775427,True,,
I_0399,75.189,3926.224,397.601,90.922,0.196,0.016,488.743,36910434656540,36910525578585,36910525780540,36910525798588,True,,
I_0400,215.718,2616.271,397.076,91.12,0.256,0.035,488.498,36917274456294,36917365575863,36917365839151,36917365878185,True,,
I_0401,2503.322,2713.08,397.974,91.08,0.196,0.016,489.275,36926634691213,36926725771628,36926725974430,36926725992342,True,,
I_0402,292.008,4743.129,757.986,91.11,0.303,0.042,849.454,36935814313960,36935905423765,36935905735050,36935905782161,True,,
I_0403,610.312,2671.265,352.795,91.048,0.274,0.036,444.164,36942699606674,36942790655056,36942790935666,36942790975354,True,,
I_0404,1746.008,3291.211,443.258,89.941,0.261,0.034,533.505,36951520666086,36951610607166,36951610874856,36951610912455,True,,
I_0405,743.57,2627.599,398.541,89.993,0.199,0.019,488.759,36958810902291,36958900894797,36958901099670,36958901120540,True,,
I_0406,561.727,3890.175,396.137,90.961,0.259,0.034,487.403,36966864506241,36966955467461,36966955733329,36966955771387,True,,
I_0407,3930.129,3312.273,351.544,92.272,0.271,0.035,444.133,36977619358305,36977711629906,36977711907976,36977711946947,True,,
I_0408,960.108,2592.109,308.055,91.08,0.28,0.036,399.463,36984910766678,36985001846927,36985002134042,36985002174465,True,,
I_0409,762.279,2744.218,397.903,135.951,0.282,0.039,534.188,36991929703291,36992065654737,36992065944499,36992065988370,True,,
I_0410,1063.958,2669.162,351.201,90.894,0.299,0.04,442.446,36999129662331,36999220556307,36999220862694,36999220907549,True,,
I_0411,516.437,2182.009,396.154,90.972,0.194,0.017,487.349,37005160383062,37005251355078,37005251557369,37005251577811,True,,
I_0412,1195.465,2590.457,299.493,90.139,0.206,0.017,389.863,37013125689173,37013215827898,37013216040111,37013216059253,True,,
I_0413,986.473,4644.834,346.84,87.316,0.271,0.037,434.475,37021993354625,37022080670157,37022080948702,37022080989963,True,,
I_0414,36.989,8027.061,340.911,88.873,0.199,0.016,430.008,37033420815465,37033509688716,37033509894615,37033509912382,True,,
I_0415,132.186,2619.202,342.615,90.152,0.289,0.035,433.104,37040125375835,37040215527423,37040215824361,37040215864594,True,,
I_0416,2172.771,3943.779,352.65,90.062,0.268,0.033,443.023,37049530614682,37049620676653,37049620951233,37049620987777,True,,
I_0417,244.404,2675.67,354.016,90.301,0.308,0.037,444.675,37056325453029,37056415754009,37056416069223,37056416111696,True,,
I_0418,590.023,2736.232,352.6,89.846,0.282,0.039,442.779,37063705701202,37063795547377,37063795836561,37063795880159,True,,
I_0419,356.354,2699.228,354.741,89.646,0.196,0.017,444.608,37070456845395,37070546491090,37070546692647,37070546712545,True,,
I_0420,707.243,5407.998,308.614,91.116,0.191,0.016,399.946,37080445541017,37080536657180,37080536854672,37080536872505,True,,
I_0421,794.231,3342.167,352.761,90.187,0.196,0.016,443.169,37088500786830,37088590974290,37088591175738,37088591194434,True,,
I_0422,853.85,5353.212,353.256,90.16,0.191,0.016,443.633,37098580671931,37098670832303,37098671030503,37098671048879,True,,
I_0423,939.407,4637.517,352.956,89.996,0.263,0.034,443.26,37107940608378,37108030604313,37108030873800,37108030911769,True,,
I_0424,741.751,2675.956,306.756,90.191,0.295,0.038,397.293,37114735288650,37114825479952,37114825782432,37114825826376,True,,
I_0425,1055.51,3351.182,352.883,90.216,0.242,0.022,443.374,37122790485149,37122880701033,37122880950809,37122880976226,True,,
I_0426,1841.272,4681.124,307.492,91.135,0.237,0.021,398.896,37132870247242,37132961382258,37132961627238,37132961651165,True,,
I_0427,1198.627,2622.428,353.621,90.041,0.282,0.035,443.99,37140205856219,37140295897245,37140296186347,37140296225392,True,,
I_0428,1249.447,2617.966,352.64,90.265,0.203,0.015,443.132,37148260390952,37148350656372,37148350865770,37148350883004,True,,
I_0429,70.736,5910.814,352.856,90.022,0.513,0.086,443.504,37158340654369,37158430676667,37158431196648,37158431302048,True,,
I_0430,116.48,4650.4,307.455,90.305,0.348,0.015,398.136,37167115567894,37167205873385,37167206228556,37167206248862,True,,
I_0431,1496.074,2595.492,352.426,90.545,0.217,0.019,443.217,37174450283393,37174540828885,37174541052284,37174541074717,True,,
I_0432,1557.612,4648.485,353.876,89.251,0.207,0.021,443.365,37184576564913,37184665816351,37184666030077,37184666053929,True,,
I_0433,1658.14,4638.76,306.155,91.828,0.199,0.017,398.206,37194608767181,37194700594741,37194700800051,37194700818805,True,,
I_0434,399.684,2611.141,353.223,90.249,0.192,0.016,443.688,37201405511350,37201495760015,37201495958655,37201495976177,True,,
I_0435,1500.136,5921.557,308.058,89.096,0.203,0.016,397.38,37212746547485,37212835643105,37212835851827,37212835869591,True,,
I_0436,2593.425,2577.01,309.08,89.848,0.198,0.016,399.152,37221520610239,37221610458088,37221610662914,37221610681603,True,,
I_0437,885.769,3343.131,351.064,89.966,0.269,0.035,441.346,37229620618666,37229710584676,37229710860925,37229710900589,True,,
I_0438,938.621,2610.92,310.715,89.142,0.284,0.043,400.195,37236911354697,37237000496967,37237000788271,37237000834925,True,,
I_0439,558.085,2094.586,396.702,90.089,0.271,0.035,487.107,37243075568683,37243165657766,37243165935745,37243165974470,True,,
I_0440,557.286,2858.463,308.407,91.227,0.216,0.015,399.872,37249735416851,37249826643498,37249826865639,37249826881854,True,,
I_0441,1122.261,3374.274,353.591,91.079,0.276,0.035,444.992,37257880542451,37257971621028,37257971904098,37257971943523,True,,
I_0442,1917.163,2625.999,397.191,135.127,0.189,0.017,532.531,37265980547182,37266115673778,37266115868537,37266115887998,True,,
I_0443,1280.034,2630.825,398.28,90.248,0.392,0.047,488.981,37273315490030,37273405738230,37273406137747,37273406191650,True,,
I_0444,1339.671,4642.576,396.865,89.999,0.262,0.033,487.17,37283395545260,37283485543815,37283485813454,37283485850637,True,,
I_0445,132.679,2607.696,488.298,91.471,0.226,0.016,580.019,37290235374744,37290326845993,37290327078219,37290327096468,True,,
I_0446,1180.29,2641.699,397.515,90.136,0.206,0.015,487.883,37298245784785,37298335921092,37298336135347,37298336152474,True,,
I_0447,581.937,3327.476,399.345,91.082,0.21,0.017,490.663,37306345644431,37306436726883,37306436943660,37306436962862,True,,
I_0448,553.975,2637.263,397.9,90.852,0.298,0.037,489.1,37313635734913,37313726587070,37313726893553,37313726935145,True,,
I_0449,363.504,3908.323,847.318,90.154,0.276,0.077,937.867,37322140561833,37322230716070,37322230999816,37322231110753,True,,
I_0450,418.037,3898.49,397.647,89.879,0.269,0.034,487.841,37329745588295,37329835467144,37329835744040,37329835782354,True,,
I_0451,476.257,5912.297,306.989,91.195,0.205,0.015,398.413,37339735746370,37339826941648,37339827153107,37339827170695,True,,
I_0452,1843.496,3372.922,307.937,91.129,0.279,0.039,399.394,37348555638147,37348646766775,37348647052075,37348647095603,True,,
I_0453,990.569,4540.96,353.059,91.101,0.263,0.015,444.449,37357915870728,37358006971653,37358007242378,37358007260392,True,,
I_0454,594.879,2056.603,398.188,90.768,0.184,0.015,489.163,37364080888299,37364171655923,37364171846522,37364171863451,True,,
I_0455,571.221,4150.417,352.672,91.049,0.269,0.033,444.033,37372090586994,37372181635748,37372181911898,37372181948418,True,,
I_0456,596.614,4124.075,353.535,90.969,0.2,0.016,444.728,37380100749643,37380191718539,37380191924800,37380191943245,True,,
I_0457,2161.047,2607.03,351.481,91.332,0.311,0.066,443.203,37388155392195,37388246723727,37388247041268,37388247114103,True,,
I_0458,550.253,2282.027,306.942,90.884,0.199,0.017,398.049,37394185708057,37394276591773,37394276797044,37394276815911,True,,
I_0459,1337.352,3338.462,307.67,91.273,0.193,0.016,399.163,37403005346309,37403096619141,37403096819853,37403096839277,True,,
I_0460,51.676,3905.849,306.79,91.304,0.207,0.017,398.328,37410295565448,37410386869154,37410387083778,37410387103407,True,,
I_0461,1399.659,2691.184,307.776,92.313,0.283,0.034,400.417,37418440476435,37418532789822,37418533079644,37418533117297,True,,
I_0462,2228.448,4653.075,307.609,91.253,0.278,0.038,399.189,37429195376844,37429286629425,37429286914835,37429286957558,True,,
I_0463,569.543,4602.371,352.569,91.016,0.208,0.017,443.825,37438555809929,37438646825633,37438647041125,37438647065453,True,,
I_0464,341.826,4649.45,352.728,91.211,0.277,0.035,444.262,37447375437568,37447466648889,37447466932871,37447466971494,True,,
I_0465,701.35,2624.831,308.981,91.093,0.199,0.015,400.297,37454665458154,37454756551209,37454756756623,37454756773909,True,,
I_0466,545.986,2557.001,307.411,91.061,0.19,0.027,398.697,37461415730592,37461506791263,37461506987746,37461507016471,True,,
I_0467,3555.553,3911.144,353.355,90.736,0.187,0.015,444.3,37472845853047,37472936588970,37472936781748,37472936798636,True,,
I_0468,557.187,1959.156,352.97,91.184,0.196,0.016,444.373,37478875565376,37478966749076,37478966950444,37478966968378,True,,
I_0469,660.358,5906.44,307.483,90.88,0.195,0.015,398.584,37488910782904,37489001663192,37489001866163,37489001884212,True,,
I_0470,757.683,2613.347,308.397,90.106,0.308,0.015,398.838,37495706285972,37495796391673,37495796707232,37495796727136,True,,
I_0471,1073.579,2656.861,308.549,89.621,0.276,0.034,398.49,37503085660254,37503175281107,37503175563833,37503175601573,True,,
I_0472,896.35,2608.77,354.439,91.055,0.395,0.033,445.935,37509880784232,37509971839049,37509972241201,37509972280527,True,,
I_0473,1178.559,6647.44,308.02,91.457,0.336,0.085,399.915,37521175349210,37521266806307,37521267149509,37521267244167,True,,
I_0474,1329.894,2580.835,352.884,90.878,0.273,0.033,444.079,37529275745094,37529366623406,37529366902991,37529366939466,True,,
I_0475,62.277,4657.447,353.515,91.021,0.273,0.036,444.856,37538095614738,37538186635310,37538186915063,37538186955567,True,,
I_0476,125.64,2613.978,353.675,91.035,0.196,0.016,444.932,37544125650113,37544216685352,37544216887817,37544216906634,True,,
I_0477,184.532,2646.039,353.929,91.12,0.212,0.017,445.291,37550200741324,37550291861318,37550292081576,37550292102795,True,,
I_0478,558.824,2540.897,308.371,91.077,0.263,0.036,399.758,37557445326794,37557536404041,37557536674613,37557536714075,True,,
I_0479,304.801,2614.051,354.318,91.16,0.225,0.023,445.735,37564285617398,37564376777814,37564377008320,37564377033873,True,,
I_0480,613.962,2668.037,307.366,91.043,0.426,0.081,398.932,37571620718536,37571711761942,37571712195524,37571712284248,True,,
I_0481,425.956,2632.201,396.665,90.264,0.287,0.038,487.267,37578461302244,37578551566232,37578551861965,37578551904839,True,,
I_0482,747.462,2624.78,306.84,90.684,0.238,0.016,397.787,37585705896890,37585796581289,37585796824678,37585796843572,True,,
I_0483,562.012,2585.39,353.224,89.887,0.275,0.034,443.43,37592546914856,37592636801498,37592637083181,37592637120386,True,,
I_0484,864.277,4667.004,307.96,89.682,0.265,0.034,397.952,37601861855469,37601951537241,37601951809500,37601951847180,True,,
I_0485,558.414,2767.165,353.758,91.474,0.198,0.015,445.453,37608700542037,37608792015996,37608792220201,37608792237692,True,,
I_0486,960.77,3355.36,309.273,88.465,0.204,0.016,397.966,37616666825570,37616755290752,37616755501242,37616755519143,True,,
I_0487,1057.966,3484.917,353.081,90.203,0.275,0.016,443.584,37624901767346,37624991970182,37624992251648,37624992270406,True,,
I_0488,1852.072,4038.644,398.993,135.225,0.213,0.016,534.456,37634306657415,37634441882050,37634442102163,37634442120047,True,,
I_0489,1939.978,2602.298,488.204,89.811,0.263,0.033,578.322,37643036853032,37643126663729,37643126934184,37643126971037,True,,
I_0490,1251.685,2657.769,399.691,90.161,0.203,0.02,490.083,37650326480446,37650416641219,37650416850674,37650416872217,True,,
I_0491,20.792,2630.45,443.364,89.673,0.192,0.016,533.254,37657121910875,37657211584096,37657211782170,37657211800663,True,,
I_0492,87.151,4634.171,398.853,89.908,0.22,0.015,489.005,37665131922275,37665221829879,37665222055376,37665222073865,True,,
I_0493,2197.516,4595.605,441.212,89.957,0.195,0.016,531.389,37675256621026,37675346578298,37675346779650,37675346798046,True,,
I_0494,1240.422,4605.462,443.942,89.041,0.282,0.036,533.312,37685337604699,37685426645306,37685426934058,37685426974651,True,,
I_0495,606.174,2585.789,488.658,89.421,0.219,0.018,578.326,37692717430594,37692806851756,37692807077747,37692807098297,True,,
I_0496,3676.536,2620.537,533.011,89.906,0.193,0.017,623.136,37702841457589,37702931363294,37702931562499,37702931582439,True,,
I_0497,435.292,2666.715,352.503,90.018,0.274,0.034,442.84,37709501647967,37709591666152,37709591946614,37709591985378,True,,
I_0498,814.175,2603.145,307.259,90.065,0.264,0.019,397.616,37716746707916,37716836772525,37716837042448,37716837064817,True,,
I_0499,543.729,3955.013,305.915,89.934,0.278,0.042,396.18,37724846529381,37724936463277,37724936747922,37724936794285,True,,
I_0500,1923.184,3382.824,308.609,90.096,0.212,0.017,398.943,37733621645393,37733711741446,37733711959223,37733711979490,True,,
